code,index_name,event_type,event_date
7011.T,Nikkei225,IN,2026-01-18
6305.T,Nikkei225,IN,2026-01-18
6098.T,Nikkei225,IN,2026-01-18
5831.T,Nikkei225,IN,2026-01-18
6920.T,Nikkei225,IN,2026-01-18
9433.T,Nikkei225,IN,2026-01-18
7951.T,Nikkei225,IN,2026-01-18
8267.T,Nikkei225,IN,2026-01-18
5214.T,Nikkei225,IN,2026-01-18
6971.T,Nikkei225,IN,2026-01-18
8411.T,Nikkei225,IN,2026-01-18
6471.T,Nikkei225,IN,2026-01-18
9022.T,Nikkei225,IN,2026-01-18
6103.T,Nikkei225,IN,2026-01-18
6902.T,Nikkei225,IN,2026-01-18
6861.T,Nikkei225,IN,2026-01-18
8309.T,Nikkei225,IN,2026-01-18
7201.T,Nikkei225,IN,2026-01-18
4183.T,Nikkei225,IN,2026-01-18
8308.T,Nikkei225,IN,2026-01-18
7453.T,Nikkei225,IN,2026-01-18
7186.T,Nikkei225,IN,2026-01-18
8591.T,Nikkei225,IN,2026-01-18
1808.T,Nikkei225,IN,2026-01-18
3099.T,Nikkei225,IN,2026-01-18
8630.T,Nikkei225,IN,2026-01-18
6506.T,Nikkei225,IN,2026-01-18
8795.T,Nikkei225,IN,2026-01-18
5711.T,Nikkei225,IN,2026-01-18
2802.T,Nikkei225,IN,2026-01-18
5101.T,Nikkei225,IN,2026-01-18
6367.T,Nikkei225,IN,2026-01-18
4902.T,Nikkei225,IN,2026-01-18
2501.T,Nikkei225,IN,2026-01-18
6473.T,Nikkei225,IN,2026-01-18
6753.T,Nikkei225,IN,2026-01-18
2502.T,Nikkei225,IN,2026-01-18
6841.T,Nikkei225,IN,2026-01-18
9005.T,Nikkei225,IN,2026-01-18
7735.T,Nikkei225,IN,2026-01-18
6981.T,Nikkei225,IN,2026-01-18
7731.T,Nikkei225,IN,2026-01-18
9064.T,Nikkei225,IN,2026-01-18
4005.T,Nikkei225,IN,2026-01-18
8253.T,Nikkei225,IN,2026-01-18
3289.T,Nikkei225,IN,2026-01-18
7004.T,Nikkei225,IN,2026-01-18
6702.T,Nikkei225,IN,2026-01-18
7751.T,Nikkei225,IN,2026-01-18
9502.T,Nikkei225,IN,2026-01-18
9983.T,Nikkei225,IN,2026-01-18
5333.T,Nikkei225,IN,2026-01-18
3436.T,Nikkei225,IN,2026-01-18
4021.T,Nikkei225,IN,2026-01-18
5406.T,Nikkei225,IN,2026-01-18
7741.T,Nikkei225,IN,2026-01-18
8766.T,Nikkei225,IN,2026-01-18
6273.T,Nikkei225,IN,2026-01-18
9434.T,Nikkei225,IN,2026-01-18
4208.T,Nikkei225,IN,2026-01-18
2503.T,Nikkei225,IN,2026-01-18
6723.T,Nikkei225,IN,2026-01-18
5019.T,Nikkei225,IN,2026-01-18
6501.T,Nikkei225,IN,2026-01-18
2801.T,Nikkei225,IN,2026-01-18
4568.T,Nikkei225,IN,2026-01-18
1963.T,Nikkei225,IN,2026-01-18
2002.T,Nikkei225,IN,2026-01-18
9532.T,Nikkei225,IN,2026-01-18
3382.T,Nikkei225,IN,2026-01-18
2282.T,Nikkei225,IN,2026-01-18
3659.T,Nikkei225,IN,2026-01-18
7203.T,Nikkei225,IN,2026-01-18
9201.T,Nikkei225,IN,2026-01-18
1802.T,Nikkei225,IN,2026-01-18
9531.T,Nikkei225,IN,2026-01-18
6857.T,Nikkei225,IN,2026-01-18
2914.T,Nikkei225,IN,2026-01-18
5706.T,Nikkei225,IN,2026-01-18
4042.T,Nikkei225,IN,2026-01-18
8725.T,Nikkei225,IN,2026-01-18
4188.T,Nikkei225,IN,2026-01-18
1928.T,Nikkei225,IN,2026-01-18
4307.T,Nikkei225,IN,2026-01-18
4519.T,Nikkei225,IN,2026-01-18
5201.T,Nikkei225,IN,2026-01-18
4452.T,Nikkei225,IN,2026-01-18
3697.T,Nikkei225,IN,2026-01-18
5714.T,Nikkei225,IN,2026-01-18
6301.T,Nikkei225,IN,2026-01-18
6178.T,Nikkei225,IN,2026-01-18
7012.T,Nikkei225,IN,2026-01-18
8354.T,Nikkei225,IN,2026-01-18
8604.T,Nikkei225,IN,2026-01-18
9009.T,Nikkei225,IN,2026-01-18
9202.T,Nikkei225,IN,2026-01-18
9501.T,Nikkei225,IN,2026-01-18
4755.T,Nikkei225,IN,2026-01-18
9021.T,Nikkei225,IN,2026-01-18
1925.T,Nikkei225,IN,2026-01-18
6976.T,Nikkei225,IN,2026-01-18
7267.T,Nikkei225,IN,2026-01-18
7013.T,Nikkei225,IN,2026-01-18
8316.T,Nikkei225,IN,2026-01-18
1332.T,Nikkei225,IN,2026-01-18
4043.T,Nikkei225,IN,2026-01-18
6326.T,Nikkei225,IN,2026-01-18
9104.T,Nikkei225,IN,2026-01-18
1803.T,Nikkei225,IN,2026-01-18
4385.T,Nikkei225,IN,2026-01-18
5631.T,Nikkei225,IN,2026-01-18
8697.T,Nikkei225,IN,2026-01-18
6758.T,Nikkei225,IN,2026-01-18
4578.T,Nikkei225,IN,2026-01-18
5713.T,Nikkei225,IN,2026-01-18
4004.T,Nikkei225,IN,2026-01-18
8035.T,Nikkei225,IN,2026-01-18
8233.T,Nikkei225,IN,2026-01-18
9432.T,Nikkei225,IN,2026-01-18
9020.T,Nikkei225,IN,2026-01-18
7974.T,Nikkei225,IN,2026-01-18
6361.T,Nikkei225,IN,2026-01-18
1605.T,Nikkei225,IN,2026-01-18
8252.T,Nikkei225,IN,2026-01-18
4523.T,Nikkei225,IN,2026-01-18
8053.T,Nikkei225,IN,2026-01-18
6952.T,Nikkei225,IN,2026-01-18
7752.T,Nikkei225,IN,2026-01-18
6532.T,Nikkei225,IN,2026-01-18
4502.T,Nikkei225,IN,2026-01-18
3861.T,Nikkei225,IN,2026-01-18
7202.T,Nikkei225,IN,2026-01-18
6963.T,Nikkei225,IN,2026-01-18
7272.T,Nikkei225,IN,2026-01-18
8801.T,Nikkei225,IN,2026-01-18
6762.T,Nikkei225,IN,2026-01-18
3402.T,Nikkei225,IN,2026-01-18
2871.T,Nikkei225,IN,2026-01-18
4503.T,Nikkei225,IN,2026-01-18
8830.T,Nikkei225,IN,2026-01-18
4901.T,Nikkei225,IN,2026-01-18
8015.T,Nikkei225,IN,2026-01-18
2413.T,Nikkei225,IN,2026-01-18
1721.T,Nikkei225,IN,2026-01-18
5108.T,Nikkei225,IN,2026-01-18
9984.T,Nikkei225,IN,2026-01-18
5801.T,Nikkei225,IN,2026-01-18
8306.T,Nikkei225,IN,2026-01-18
9001.T,Nikkei225,IN,2026-01-18
5401.T,Nikkei225,IN,2026-01-18
8804.T,Nikkei225,IN,2026-01-18
2432.T,Nikkei225,IN,2026-01-18
4543.T,Nikkei225,IN,2026-01-18
8058.T,Nikkei225,IN,2026-01-18
9147.T,Nikkei225,IN,2026-01-18
9007.T,Nikkei225,IN,2026-01-18
6146.T,Nikkei225,IN,2026-01-18
9101.T,Nikkei225,IN,2026-01-18
4704.T,Nikkei225,IN,2026-01-18
8001.T,Nikkei225,IN,2026-01-18
8331.T,Nikkei225,IN,2026-01-18
6674.T,Nikkei225,IN,2026-01-18
8802.T,Nikkei225,IN,2026-01-18
2768.T,Nikkei225,IN,2026-01-18
4507.T,Nikkei225,IN,2026-01-18
6752.T,Nikkei225,IN,2026-01-18
6988.T,Nikkei225,IN,2026-01-18
8002.T,Nikkei225,IN,2026-01-18
8601.T,Nikkei225,IN,2026-01-18
8304.T,Nikkei225,IN,2026-01-18
1812.T,Nikkei225,IN,2026-01-18
6526.T,Nikkei225,IN,2026-01-18
7912.T,Nikkei225,IN,2026-01-18
7270.T,Nikkei225,IN,2026-01-18
7211.T,Nikkei225,IN,2026-01-18
3401.T,Nikkei225,IN,2026-01-18
5802.T,Nikkei225,IN,2026-01-18
3405.T,Nikkei225,IN,2026-01-18
3086.T,Nikkei225,IN,2026-01-18
9735.T,Nikkei225,IN,2026-01-18
4911.T,Nikkei225,IN,2026-01-18
4324.T,Nikkei225,IN,2026-01-18
9008.T,Nikkei225,IN,2026-01-18
7832.T,Nikkei225,IN,2026-01-18
3092.T,Nikkei225,IN,2026-01-18
5020.T,Nikkei225,IN,2026-01-18
4661.T,Nikkei225,IN,2026-01-18
6504.T,Nikkei225,IN,2026-01-18
6472.T,Nikkei225,IN,2026-01-18
1801.T,Nikkei225,IN,2026-01-18
4151.T,Nikkei225,IN,2026-01-18
4062.T,Nikkei225,IN,2026-01-18
7733.T,Nikkei225,IN,2026-01-18
9766.T,Nikkei225,IN,2026-01-18
7911.T,Nikkei225,IN,2026-01-18
4751.T,Nikkei225,IN,2026-01-18
4506.T,Nikkei225,IN,2026-01-18
6113.T,Nikkei225,IN,2026-01-18
6479.T,Nikkei225,IN,2026-01-18
6770.T,Nikkei225,IN,2026-01-18
9602.T,Nikkei225,IN,2026-01-18
8750.T,Nikkei225,IN,2026-01-18
5332.T,Nikkei225,IN,2026-01-18
2269.T,Nikkei225,IN,2026-01-18
7269.T,Nikkei225,IN,2026-01-18
9107.T,Nikkei225,IN,2026-01-18
6954.T,Nikkei225,IN,2026-01-18
7205.T,Nikkei225,IN,2026-01-18
6724.T,Nikkei225,IN,2026-01-18
6645.T,Nikkei225,IN,2026-01-18
9843.T,Nikkei225,IN,2026-01-18
5803.T,Nikkei225,IN,2026-01-18
8031.T,Nikkei225,IN,2026-01-18
7261.T,Nikkei225,IN,2026-01-18
5233.T,Nikkei225,IN,2026-01-18
4063.T,Nikkei225,IN,2026-01-18
5301.T,Nikkei225,IN,2026-01-18
4689.T,Nikkei225,IN,2026-01-18
5411.T,Nikkei225,IN,2026-01-18
6503.T,Nikkei225,IN,2026-01-18
4061.T,Nikkei225,IN,2026-01-18
6701.T,Nikkei225,IN,2026-01-18
6302.T,Nikkei225,IN,2026-01-18
3407.T,Nikkei225,IN,2026-01-18
9503.T,Nikkei225,IN,2026-01-18
